Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    BOOL
    COL
    CONST
    CTE_B
    CTE_S
    DETERMATRIZ
    DO
    DOT
    ELIF
    ELSEIF
    END
    EOF
    GLOBAL
    INPUT
    INVERMATRIZ
    LET
    LOCAL
    NOT
    OR
    SELECT
    SWITCH
    THEN
    TRANSMATRIZ

Grammar

Rule 0     S' -> programa


state 373

    (41) vars2_1 -> vars2_1 ID IS value COMMA .

    ID              reduce using rule 41 (vars2_1 -> vars2_1 ID IS value COMMA .)


state 374

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw . LB statement RB fill_gotofw fill_gotow

    LB              shift and go to state 386


state 375

    (144) for -> FOR LP VAR tipo ID IS value . SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 387


state 376

    (153) escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .

    ID              reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    IF              reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    VAR             reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    WHILE           reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    FOR             reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    PRINT           reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    READ            reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RETURN          reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)
    RB              reduce using rule 153 (escritura -> PRINT LP COMILLA any COMILLA RP SEMICOL .)


state 377

    (154) escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .

    ID              reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    IF              reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    VAR             reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    FOR             reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    READ            reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)
    RB              reduce using rule 154 (escritura -> PRINT LP COMILLAS any COMILLAS RP SEMICOL .)


state 378

    (160) lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .

    ID              reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    IF              reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    VAR             reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    WHILE           reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    FOR             reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    PRINT           reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    READ            reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RETURN          reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)
    RB              reduce using rule 160 (lectura -> READ LP COMILLA any_lectura COMILLA RP SEMICOL .)


state 379

    (161) lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .

    ID              reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    IF              reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    VAR             reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    WHILE           reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    FOR             reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    PRINT           reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    READ            reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RETURN          reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)
    RB              reduce using rule 161 (lectura -> READ LP COMILLAS any_lectura COMILLAS RP SEMICOL .)


state 380

    (86) funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .

    VOID            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    INT             reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    FLOAT           reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    CHAR            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)
    $end            reduce using rule 86 (funcion -> tipo ID add_fun LP param RP verificar LB var_func statement add_func_dir func_return_param RB end_func .)


state 381

    (112) func_return_param -> RETURN expr SEMICOL .

    RB              reduce using rule 112 (func_return_param -> RETURN expr SEMICOL .)


state 382

    (130) if -> IF LP expression RP check_bool gotof LB statement . RB fill_if
    (131) if -> IF LP expression RP check_bool gotof LB statement . RB goto fill_gotof else

    RB              shift and go to state 388


state 383

    (115) var_row -> VAR tipo ID row IS LP lista2 RP . SEMICOL

    SEMICOL         shift and go to state 389


state 384

    (105) func_call -> VAR tipo ID IS ID LP RP SEMICOL .

    ID              reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    IF              reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    VAR             reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    WHILE           reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    FOR             reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    PRINT           reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    READ            reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    RETURN          reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)
    RB              reduce using rule 105 (func_call -> VAR tipo ID IS ID LP RP SEMICOL .)


state 385

    (107) func_call -> VAR tipo ID IS ID LP func_era func_call_param . RP SEMICOL
    (110) func_call_param -> func_call_param . COMMA expr

    RP              shift and go to state 390
    COMMA           shift and go to state 307


state 386

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB . statement RB fill_gotofw fill_gotow
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (139) while -> . WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (144) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (153) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (154) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (155) escritura_var -> . PRINT LP any_var RP SEMICOL
    (160) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (161) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . VAR tipo ID IS ID LP RP SEMICOL
    (106) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (107) func_call -> . VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
    (129) empty -> .
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 391
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 387

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL . expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (163) expression -> . var_gt
    (164) expression -> . var_lt
    (165) expression -> . var_equal
    (166) expression -> . var_neq
    (167) expression -> . var_geq
    (168) expression -> . var_leq
    (169) expression -> . expr
    (170) expression -> . TRUE
    (171) expression -> . FALSE
    (172) expression -> . ID
    (174) var_gt -> . expr GT expr
    (173) var_lt -> . expr LT expr
    (177) var_equal -> . expr EQUAL expr
    (178) var_neq -> . expr NEQ expr
    (176) var_geq -> . expr GEQ expr
    (175) var_leq -> . expr LEQ expr
    (180) expr -> . expr MUL expr
    (181) expr -> . expr DIV expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . CTE_I
    (185) expr -> . CTE_F
    (186) expr -> . ID

    TRUE            shift and go to state 233
    FALSE           shift and go to state 234
    ID              shift and go to state 235
    CTE_I           shift and go to state 236
    CTE_F           shift and go to state 237

    expression                     shift and go to state 392
    var_gt                         shift and go to state 226
    var_lt                         shift and go to state 227
    var_equal                      shift and go to state 228
    var_neq                        shift and go to state 229
    var_geq                        shift and go to state 230
    var_leq                        shift and go to state 231
    expr                           shift and go to state 232

state 388

    (130) if -> IF LP expression RP check_bool gotof LB statement RB . fill_if
    (131) if -> IF LP expression RP check_bool gotof LB statement RB . goto fill_gotof else
    (138) fill_if -> .
    (133) goto -> .

    ID              reduce using rule 138 (fill_if -> .)
    IF              reduce using rule 138 (fill_if -> .)
    VAR             reduce using rule 138 (fill_if -> .)
    WHILE           reduce using rule 138 (fill_if -> .)
    FOR             reduce using rule 138 (fill_if -> .)
    PRINT           reduce using rule 138 (fill_if -> .)
    READ            reduce using rule 138 (fill_if -> .)
    RETURN          reduce using rule 138 (fill_if -> .)
    RB              reduce using rule 138 (fill_if -> .)
    ELSE            reduce using rule 133 (goto -> .)

    fill_if                        shift and go to state 393
    goto                           shift and go to state 394

state 389

    (115) var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .

    VAR             reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    ID              reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    IF              reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    WHILE           reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    FOR             reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    PRINT           reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    READ            reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RETURN          reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)
    RB              reduce using rule 115 (var_row -> VAR tipo ID row IS LP lista2 RP SEMICOL .)


state 390

    (107) func_call -> VAR tipo ID IS ID LP func_era func_call_param RP . SEMICOL

    SEMICOL         shift and go to state 395


state 391

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement . RB fill_gotofw fill_gotow

    RB              shift and go to state 396


state 392

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression . check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (187) check_bool -> .

    SEMICOL         reduce using rule 187 (check_bool -> .)

    check_bool                     shift and go to state 397

state 393

    (130) if -> IF LP expression RP check_bool gotof LB statement RB fill_if .

    ID              reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    IF              reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    VAR             reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    WHILE           reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    FOR             reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    PRINT           reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    READ            reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RETURN          reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)
    RB              reduce using rule 130 (if -> IF LP expression RP check_bool gotof LB statement RB fill_if .)


state 394

    (131) if -> IF LP expression RP check_bool gotof LB statement RB goto . fill_gotof else
    (136) fill_gotof -> .

    ELSE            reduce using rule 136 (fill_gotof -> .)

    fill_gotof                     shift and go to state 398

state 395

    (107) func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .

    ID              reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    IF              reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    VAR             reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    WHILE           reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    FOR             reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    PRINT           reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    READ            reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    RETURN          reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)
    RB              reduce using rule 107 (func_call -> VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL .)


state 396

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB . fill_gotofw fill_gotow
    (142) fill_gotofw -> .

    ID              reduce using rule 142 (fill_gotofw -> .)
    IF              reduce using rule 142 (fill_gotofw -> .)
    VAR             reduce using rule 142 (fill_gotofw -> .)
    WHILE           reduce using rule 142 (fill_gotofw -> .)
    FOR             reduce using rule 142 (fill_gotofw -> .)
    PRINT           reduce using rule 142 (fill_gotofw -> .)
    READ            reduce using rule 142 (fill_gotofw -> .)
    RETURN          reduce using rule 142 (fill_gotofw -> .)
    RB              reduce using rule 142 (fill_gotofw -> .)

    fill_gotofw                    shift and go to state 399

state 397

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool . gotof_for SEMICOL ID opers RP LB statement RB goto
    (145) gotof_for -> .

    SEMICOL         reduce using rule 145 (gotof_for -> .)

    gotof_for                      shift and go to state 400

state 398

    (131) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof . else
    (132) else -> . ELSE LB statement RB fill_goto_else

    ELSE            shift and go to state 402

    else                           shift and go to state 401

state 399

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw . fill_gotow
    (143) fill_gotow -> .

    ID              reduce using rule 143 (fill_gotow -> .)
    IF              reduce using rule 143 (fill_gotow -> .)
    VAR             reduce using rule 143 (fill_gotow -> .)
    WHILE           reduce using rule 143 (fill_gotow -> .)
    FOR             reduce using rule 143 (fill_gotow -> .)
    PRINT           reduce using rule 143 (fill_gotow -> .)
    READ            reduce using rule 143 (fill_gotow -> .)
    RETURN          reduce using rule 143 (fill_gotow -> .)
    RB              reduce using rule 143 (fill_gotow -> .)

    fill_gotow                     shift and go to state 403

state 400

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for . SEMICOL ID opers RP LB statement RB goto

    SEMICOL         shift and go to state 404


state 401

    (131) if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .

    ID              reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    IF              reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    VAR             reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    WHILE           reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    FOR             reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    PRINT           reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    READ            reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RETURN          reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)
    RB              reduce using rule 131 (if -> IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else .)


state 402

    (132) else -> ELSE . LB statement RB fill_goto_else

    LB              shift and go to state 405


state 403

    (139) while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .

    ID              reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    IF              reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    VAR             reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    WHILE           reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    FOR             reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    PRINT           reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    READ            reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    RETURN          reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)
    RB              reduce using rule 139 (while -> WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow .)


state 404

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL . ID opers RP LB statement RB goto

    ID              shift and go to state 406


state 405

    (132) else -> ELSE LB . statement RB fill_goto_else
    (15) statement -> . asignacion SEMICOL statement
    (16) statement -> . if statement
    (17) statement -> . vars statement
    (18) statement -> . while statement
    (19) statement -> . for statement
    (20) statement -> . escritura statement
    (21) statement -> . escritura_var statement
    (22) statement -> . lectura statement
    (23) statement -> . func_call statement
    (24) statement -> . ID row SEMICOL
    (25) statement -> . ID matrix SEMICOL
    (26) statement -> . empty
    (27) asignacion -> . ID IS value
    (130) if -> . IF LP expression RP check_bool gotof LB statement RB fill_if
    (131) if -> . IF LP expression RP check_bool gotof LB statement RB goto fill_gotof else
    (28) vars -> . VAR tipo vars1
    (29) vars -> . VAR tipo vars2
    (30) vars -> . VAR tipo vars3
    (31) vars -> . VAR tipo oper_aritmetica
    (32) vars -> . VAR tipo ID row SEMICOL
    (33) vars -> . VAR tipo ID matrix SEMICOL
    (34) vars -> . var_row
    (35) vars -> . var_row vars
    (36) vars -> . var_matrix
    (37) vars -> . var_matrix vars
    (38) vars -> . empty
    (139) while -> . WHILE guarda_num_salto LP expression RP check_bool gotofw LB statement RB fill_gotofw fill_gotow
    (144) for -> . FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP LB statement RB goto
    (153) escritura -> . PRINT LP COMILLA any COMILLA RP SEMICOL
    (154) escritura -> . PRINT LP COMILLAS any COMILLAS RP SEMICOL
    (155) escritura_var -> . PRINT LP any_var RP SEMICOL
    (160) lectura -> . READ LP COMILLA any_lectura COMILLA RP SEMICOL
    (161) lectura -> . READ LP COMILLAS any_lectura COMILLAS RP SEMICOL
    (104) func_call -> . ID LP RP SEMICOL
    (105) func_call -> . VAR tipo ID IS ID LP RP SEMICOL
    (106) func_call -> . ID LP func_era func_call_param RP SEMICOL
    (107) func_call -> . VAR tipo ID IS ID LP func_era func_call_param RP SEMICOL
    (129) empty -> .
    (115) var_row -> . VAR tipo ID row IS LP lista2 RP SEMICOL
    (122) var_matrix -> . VAR tipo ID matrix IS matrix2 SEMICOL

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for READ resolved as shift
    ID              shift and go to state 163
    IF              shift and go to state 165
    VAR             shift and go to state 166
    WHILE           shift and go to state 169
    FOR             shift and go to state 170
    PRINT           shift and go to state 171
    READ            shift and go to state 172
    RB              reduce using rule 129 (empty -> .)

  ! ID              [ reduce using rule 129 (empty -> .) ]
  ! IF              [ reduce using rule 129 (empty -> .) ]
  ! VAR             [ reduce using rule 129 (empty -> .) ]
  ! WHILE           [ reduce using rule 129 (empty -> .) ]
  ! FOR             [ reduce using rule 129 (empty -> .) ]
  ! PRINT           [ reduce using rule 129 (empty -> .) ]
  ! READ            [ reduce using rule 129 (empty -> .) ]

    statement                      shift and go to state 407
    asignacion                     shift and go to state 154
    if                             shift and go to state 155
    vars                           shift and go to state 156
    while                          shift and go to state 157
    for                            shift and go to state 158
    escritura                      shift and go to state 159
    escritura_var                  shift and go to state 160
    lectura                        shift and go to state 161
    func_call                      shift and go to state 162
    empty                          shift and go to state 164
    var_row                        shift and go to state 167
    var_matrix                     shift and go to state 168

state 406

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID . opers RP LB statement RB goto
    (146) opers -> . IS value
    (147) opers -> . PLUS IS value
    (148) opers -> . MINUS IS value
    (149) opers -> . DIV IS value
    (150) opers -> . MUL IS value
    (151) opers -> . PLUS PLUS
    (152) opers -> . MINUS MINUS

    IS              shift and go to state 408
    PLUS            shift and go to state 410
    MINUS           shift and go to state 411
    DIV             shift and go to state 412
    MUL             shift and go to state 413

    opers                          shift and go to state 409

state 407

    (132) else -> ELSE LB statement . RB fill_goto_else

    RB              shift and go to state 414


state 408

    (146) opers -> IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 415

state 409

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers . RP LB statement RB goto

    RP              shift and go to state 416


state 410

    (147) opers -> PLUS . IS value
    (151) opers -> PLUS . PLUS

    IS              shift and go to state 418
    PLUS            shift and go to state 417


state 411

    (148) opers -> MINUS . IS value
    (152) opers -> MINUS . MINUS

    IS              shift and go to state 420
    MINUS           shift and go to state 419


state 412

    (149) opers -> DIV . IS value

    IS              shift and go to state 421


state 413

    (150) opers -> MUL . IS value

    IS              shift and go to state 422


state 414

    (132) else -> ELSE LB statement RB . fill_goto_else
    (135) fill_goto_else -> .

    ID              reduce using rule 135 (fill_goto_else -> .)
    IF              reduce using rule 135 (fill_goto_else -> .)
    VAR             reduce using rule 135 (fill_goto_else -> .)
    WHILE           reduce using rule 135 (fill_goto_else -> .)
    FOR             reduce using rule 135 (fill_goto_else -> .)
    PRINT           reduce using rule 135 (fill_goto_else -> .)
    READ            reduce using rule 135 (fill_goto_else -> .)
    RETURN          reduce using rule 135 (fill_goto_else -> .)
    RB              reduce using rule 135 (fill_goto_else -> .)

    fill_goto_else                 shift and go to state 423

state 415

    (146) opers -> IS value .

    RP              reduce using rule 146 (opers -> IS value .)


state 416

    (144) for -> FOR LP VAR tipo ID IS value SEMICOL expression check_bool gotof_for SEMICOL ID opers RP . LB statement RB goto

    LB              shift and go to state 424


state 417

    (151) opers -> PLUS PLUS .

    RP              reduce using rule 151 (opers -> PLUS PLUS .)


state 418

    (147) opers -> PLUS IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 425

state 419

    (152) opers -> MINUS MINUS .

    RP              reduce using rule 152 (opers -> MINUS MINUS .)


state 420

    (148) opers -> MINUS IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
    (78) value -> . CTE_C
    (79) value -> . COMILLA ID COMILLA
    (80) value -> . COMILLAS ID COMILLAS

    CTE_F           shift and go to state 87
    CTE_I           shift and go to state 88
    ID              shift and go to state 85
    CTE_C           shift and go to state 89
    COMILLA         shift and go to state 90
    COMILLAS        shift and go to state 91

    value                          shift and go to state 426

state 421

    (149) opers -> DIV IS . value
    (75) value -> . CTE_F
    (76) value -> . CTE_I
    (77) value -> . ID
